,0
0,Ravenclaw
1,Slytherin
2,Ravenclaw
3,Gryffindor
4,Gryffindor
5,Slytherin
6,Gryffindor
7,Hufflepuff
8,Gryffindor
9,Hufflepuff
10,Gryffindor
11,Slytherin
12,Ravenclaw
13,Ravenclaw
14,Gryffindor
15,Gryffindor
16,Ravenclaw
17,Hufflepuff
18,Gryffindor
19,Ravenclaw
20,Gryffindor
21,Ravenclaw
22,Hufflepuff
23,Slytherin
24,Gryffindor
25,Ravenclaw
26,Hufflepuff
27,Gryffindor
28,Gryffindor
29,Ravenclaw
30,Hufflepuff
31,Ravenclaw
32,Hufflepuff
33,Gryffindor
34,Slytherin
35,Gryffindor
36,Gryffindor
37,Hufflepuff
38,Ravenclaw
39,Hufflepuff
40,Ravenclaw
41,Ravenclaw
42,Hufflepuff
43,Slytherin
44,Gryffindor
45,Gryffindor
46,Slytherin
47,Slytherin
48,Gryffindor
49,Ravenclaw
50,Slytherin
51,Hufflepuff
52,Gryffindor
53,Slytherin
54,Ravenclaw
55,Hufflepuff
56,Hufflepuff
57,Hufflepuff
58,Gryffindor
59,Gryffindor
60,Ravenclaw
61,Gryffindor
62,Hufflepuff
63,Ravenclaw
64,Slytherin
65,Gryffindor
66,Ravenclaw
67,Hufflepuff
68,Ravenclaw
69,Ravenclaw
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Gryffindor
74,Gryffindor
75,Hufflepuff
76,Gryffindor
77,Hufflepuff
78,Gryffindor
79,Gryffindor
80,Ravenclaw
81,Ravenclaw
82,Hufflepuff
83,Hufflepuff
84,Gryffindor
85,Ravenclaw
86,Slytherin
87,Hufflepuff
88,Gryffindor
89,Gryffindor
90,Ravenclaw
91,Hufflepuff
92,Ravenclaw
93,Ravenclaw
94,Slytherin
95,Ravenclaw
96,Gryffindor
97,Slytherin
98,Slytherin
99,Ravenclaw
100,Ravenclaw
101,Ravenclaw
102,Gryffindor
103,Ravenclaw
104,Slytherin
105,Gryffindor
106,Hufflepuff
107,Ravenclaw
108,Ravenclaw
109,Slytherin
110,Slytherin
111,Ravenclaw
112,Slytherin
113,Hufflepuff
114,Slytherin
115,Ravenclaw
116,Slytherin
117,Hufflepuff
118,Ravenclaw
119,Ravenclaw
120,Ravenclaw
121,Hufflepuff
122,Gryffindor
123,Ravenclaw
124,Gryffindor
125,Hufflepuff
126,Gryffindor
127,Slytherin
128,Gryffindor
129,Ravenclaw
130,Gryffindor
131,Ravenclaw
132,Gryffindor
133,Gryffindor
134,Slytherin
135,Slytherin
136,Hufflepuff
137,Gryffindor
138,Hufflepuff
139,Ravenclaw
140,Gryffindor
141,Hufflepuff
142,Gryffindor
143,Slytherin
144,Ravenclaw
145,Hufflepuff
146,Hufflepuff
147,Gryffindor
148,Gryffindor
149,Ravenclaw
150,Gryffindor
151,Ravenclaw
152,Ravenclaw
